id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ing_contratos_contratos_crear_modificar_eliminar,Contrato,model_ing_contratos_contratos,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_hora_crear_modificar_eliminar,Hora,model_ing_contratos_hora,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_empleado_crear_modificar_eliminar,Empleado,hr.model_hr_employee,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_empleado_public_crear_modificar_eliminar,Empleado public,hr.model_hr_employee_public,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_horario_wizard_crear_modificar_eliminar,Wizard horarios,model_horarios_contratos_wizard,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_secretaria_crear_modificar_eliminar,secretaria,model_ing_contratos_secretaria,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_tipo_contrato_crear_modificar_eliminar,tipo contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_departamento_crear_modificar_eliminar,departamento,hr.model_hr_department,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_attach_wizard_crear_modificar_eliminar,attach,model_attachment_wizard,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_correccion_wizard_crear_modificar_eliminar,Correccion,model_nota_correccion_wizard,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_mail_crear_modificar_eliminar,Mail,mail.model_mail_message,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1
ing_contratos_categoria_crear_modificar_eliminar,Categoria,model_ing_contratos_categoria,ing_contratos.group_ing_rrhh_contratos_admin,1,1,1,1

ing_contratos_contratos_admin_rrhh,Contrato,model_ing_contratos_contratos,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_hora_admin_rrhh,Hora,model_ing_contratos_hora,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_horario_wizard_admin_rrhh,Wizard horarios,model_horarios_contratos_wizard,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_secretaria_admin_rrhh,secretaria,model_ing_contratos_secretaria,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_departamento_admin_rrhh,departamento,hr.model_hr_department,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,0
ing_contratos_tipo_contrato_admin_rrhh,tipo contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,0
ing_contratos_attach_admin_rrhh,attach,base.model_ir_attachment,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_attach_wizard_admin_rrhh,attach,model_attachment_wizard,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_correccion_wizard_admin_rrhh,Correccion,model_nota_correccion_wizard,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_mail_admin_rrhh,Mail,mail.model_mail_message,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_categoria_admin_rrhh,Categoria,model_ing_contratos_categoria,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,1
ing_contratos_empleado_admin_rrhh,Empleado,hr.model_hr_employee,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,0
ing_contratos_empleado_public_admin_rrhh,Empleado public,hr.model_hr_employee_public,ing_contratos.group_ing_rrhh_contratos_admin_rrhh,1,1,1,0

ing_contratos_contratos_encargado,Contrato,model_ing_contratos_contratos,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,0
ing_contratos_horario_wizard_encargado,Wizard horarios,model_horarios_contratos_wizard,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,1
ing_contratos_hora_encargado,Hora,model_ing_contratos_hora,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,1
ing_contratos_empleado_encargado,Empleado,hr.model_hr_employee,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0
ing_contratos_empleado_public_encargado_rrhh,Empleado public,hr.model_hr_employee_public,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0
ing_contratos_secretaria_encargado_rrhh,secretaria,model_ing_contratos_secretaria,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0
ing_contratos_departamento_encargado,departamento,hr.model_hr_department,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0
ing_contratos_tipo_contrato_encargado,tipo contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0
ing_contratos_attach_encargado,attach,base.model_ir_attachment,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,1
ing_contratos_attach_wizard_encargado,attach,model_attachment_wizard,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,0
ing_contratos_correccion_wizard_encargado,Correccion,model_nota_correccion_wizard,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,1
ing_contratos_mail_encargado,Mail,mail.model_mail_message,ing_contratos.group_ing_rrhh_contratos_encargado,1,1,1,1
ing_contratos_categoria_encargado,Categoria,model_ing_contratos_categoria,ing_contratos.group_ing_rrhh_contratos_encargado,1,0,0,0

ing_contratos_categoria_visor,Solo Lectura,model_ing_contratos_contratos,ing_contratos.group_ing_rrhh_contratos_visor,1,0,0,0